index,country_code,litres,life_expectancy,country_name,longitude,latitude
0,EST,15.110999999999999,77.23756097560975,Estonia,24.7586,59.4392
1,LTU,13.628,74.55634146341467,Lithuania,25.2799,54.6896
2,CZE,12.723,78.52146341463416,Czechia,14.4205,50.0878
4,AUT,11.9,81.31902439024392,Austria,16.3798,48.2201
5,FRA,11.865,82.3658536585366,France,2.35097,48.8566
6,BLR,11.629999999999999,72.83487804878051,Belarus,27.5766,53.9678
7,LUX,11.370000000000001,81.90487804878049,Luxembourg,6.1296,49.61
8,LVA,11.197,74.28048780487805,Latvia,24.1048,56.9465
9,IRL,11.113000000000001,81.48048780487805,Ireland,-6.26749,53.3441
10,DEU,11.07,80.73536585365854,Germany,13.4115,52.5235
11,HUN,10.944999999999999,75.52926829268293,Hungary,19.0408,47.4984
12,BGR,10.686,74.56341463414635,Bulgaria,23.3238,42.7105
13,AND,10.635,0.0,Andorra,1.5218,42.5075
14,SVN,10.55,80.68048780487804,Slovenia,14.5044,46.0546
15,POL,10.478,77.28536585365853,Poland,21.02,52.26
16,PRT,10.341999999999999,80.8387804878049,Portugal,-9.13552,38.7072
17,SVK,10.095,76.62317073170732,Slovak Republic,17.1073,48.1484
18,HRV,10.08,77.44000000000003,Croatia,15.9614,45.8069
19,ROU,9.946000000000002,74.86512195121952,Romania,26.0979,44.4479
20,CYP,9.927,80.70750000000001,Cyprus,33.3736,35.1676
21,BEL,9.885,81.05439024390243,Belgium,4.36761,50.8371
22,AUS,9.873000000000001,82.30829268292683,Australia,149.129,-35.282
23,GBR,9.718,81.03975609756097,United Kingdom,-0.126236,51.5002
24,CHE,9.587,83.13439024390247,Switzerland,7.44821,46.948
25,ESP,9.581,82.95439024390245,Spain,-3.70327,40.4167
26,DNK,9.565000000000001,80.50146341463415,Denmark,12.5681,55.6763
27,LCA,9.493,73.0324,St. Lucia,-60.9832,14
28,ATG,9.446000000000002,77.825,Antigua and Barbuda,-61.8456,17.1175
29,BRB,9.443000000000001,76.52040000000001,Barbados,-59.6105,13.0935
30,MNE,9.346,76.40048780487804,Montenegro,19.2595,42.4602
31,BHS,9.293000000000001,72.9722,"Bahamas, The",-77.339,25.0661
32,NZL,9.139,81.3869268292683,New Zealand,174.776,-41.2865
33,FIN,8.857,81.13829268292685,Finland,24.9525,60.1608
34,RUS,8.827,71.09519512195122,Russian Federation,37.6176,55.7558
35,USA,8.808,78.67024390243903,United States,-77.032,38.8895
36,NLD,8.572,81.4780487804878,Netherlands,4.89095,52.3738
37,KNA,8.553,0.0,St. Kitts and Nevis,-62.7309,17.3
38,JPN,8.529,83.58956097560976,Japan,139.77,35.67
39,SYC,8.437000000000001,73.6339024390244,Seychelles,55.4466,-4.6309
40,KOR,8.254,81.7278048780488,"Korea, Rep.",126.957,37.5323
41,CAN,8.16,81.76902439024391,Canada,-75.6919,45.4215
42,ARG,8.11,76.57419999999999,Argentina,-58.4173,-34.6118
43,GRD,8.100999999999999,74.9648,Grenada,-61.7449,12.0653
44,DMA,7.9319999999999995,0.0,Dominica,-61.39,15.2976
45,GNQ,7.927,59.8212,Equatorial Guinea,8.7741,3.7523
47,SRB,7.831,75.25731707317075,Serbia,20.4656,44.8024
48,CHL,7.706,79.60799999999999,Chile,-70.6475,-33.475
49,MNG,7.695,69.2985,Mongolia,106.937,47.9129
50,UGA,7.667,60.4562,Uganda,32.5729,0.314269
51,MDA,7.563,69.6922,Moldova,28.8497,47.0167
52,GAB,7.526000000000001,65.264,Gabon,9.45162,0.38832
53,MLT,7.441,81.86878048780487,Malta,14.5189,35.9042
54,TZA,7.358,63.9577,Tanzania,35.7382,-6.17486
55,ITA,7.339,82.78219512195122,Italy,12.4823,41.8955
56,VCT,7.311,74.1686,St. Vincent and the Grenadines,-61.2653,13.2035
57,SWZ,7.265000000000001,53.87179999999999,Eswatini,31.4659,-26.5225
58,ISL,7.26,82.54536585365852,Iceland,-21.8952,64.1353
59,ZAF,7.208,63.325700000000005,South Africa,28.1871,-25.746
60,SWE,7.206,82.1758536585366,Sweden,18.0645,59.3327
61,GEO,7.187,72.9904,Georgia,44.793,41.71
62,GRC,7.084999999999999,81.15634146341463,Greece,23.7166,37.9792
63,LAO,7.08,66.3186,Lao PDR,102.177,18.5826
64,AGO,6.961,60.0311,Angola,13.242,-8.81155
65,UKR,6.938,71.22217073170734,Ukraine,30.5038,50.4536
66,THA,6.795,77.56190000000001,Thailand,100.521,13.7308
67,BRA,6.6739999999999995,74.2349,Brazil,-47.9292,-15.7801
68,BFA,6.462999999999999,58.519600000000004,Burkina Faso,-1.53395,12.3605
69,RWA,6.448,64.884,Rwanda,30.0587,-1.95325
70,PAN,6.4319999999999995,77.2769,Panama,-79.5188,8.99427
71,BLZ,6.367,73.2927,Belize,-88.7713,17.2534
72,NOR,6.1579999999999995,82.06341463414635,Norway,10.7387,59.9138
73,URY,6.005,77.3356,Uruguay,-56.0675,-34.8941
74,BWA,5.843,63.28679999999999,Botswana,25.9201,-24.6544
75,TTO,5.799,73.894,Trinidad and Tobago,-61.4789,10.6596
76,SUR,5.6850000000000005,70.864,Suriname,-55.1679,5.8232
77,PRY,5.627,72.9665,Paraguay,-57.6362,-25.3005
78,PER,5.517,75.2142,Peru,-77.0465,-12.0931
79,GUY,5.4719999999999995,67.9582,Guyana,-58.1548,6.80461
80,DOM,5.464,72.822,Dominican Republic,-69.8908,18.479
81,KGZ,5.4159999999999995,70.53121951219512,Kyrgyz Republic,74.6057,42.8851
82,CHN,5.369,76.8018,China,116.286,40.0495
83,VEN,5.336,72.6035,"Venezuela, RB",-69.8371,9.08165
84,STP,5.062,66.8956,Sao Tome and Principe,6.6071,0.20618
85,CMR,5.05,59.2383,Cameroon,11.5174,3.8721
86,BIH,4.958,76.7519,Bosnia and Herzegovina,18.4214,43.8607
87,COG,4.891,62.90069999999999,"Congo, Rep.",15.2662,-4.2767
88,PHL,4.732,71.21340000000001,Philippines,121.035,14.5515
89,CPV,4.708,75.1231,Cabo Verde,-23.5087,14.9218
90,NGA,4.613,51.895,Nigeria,7.48906,9.05804
91,CUB,4.5200000000000005,77.7028,Cuba,-82.3667,23.1333
92,ALB,4.465999999999999,78.5639,Albania,19.8172,41.3317
93,COL,4.255,76.0694,Colombia,-74.082,4.60987
94,BDI,4.167,59.9048,Burundi,29.3639,-3.3784
95,MEX,4.09,74.4114,Mexico,-99.1276,19.427
96,ARM,3.9490000000000003,74.2162,Armenia,44.509,40.1596
97,ZWE,3.718,57.924099999999996,Zimbabwe,31.0672,-17.8312
98,KAZ,3.7,71.238,Kazakhstan,71.4382,51.1879
99,MKD,3.6519999999999997,75.58585365853659,North Macedonia,21.4361,42.0024
100,NIC,3.621,73.02529999999999,Nicaragua,-86.2734,12.1475
101,PRK,3.592,72.308,"Korea, Dem. People's Rep.",125.754,39.0319
102,ECU,3.527,76.5141,Ecuador,-78.5243,-0.229498
103,ZMB,3.371,60.427099999999996,Zambia,28.2937,-15.3982
104,KHM,3.3519999999999994,69.59479999999999,Cambodia,104.874,11.5556
105,LBR,3.28,60.010400000000004,Liberia,-10.7957,6.30039
106,MUS,3.243,74.02239024390244,Mauritius,57.4977,-20.1605
107,CRI,3.2369999999999997,79.2311,Costa Rica,-84.0089,9.63701
108,JAM,3.2310000000000003,72.5428,Jamaica,-76.792,17.9927
109,SLE,3.197,57.0766,Sierra Leone,-13.2134,8.4821
110,BOL,3.159,67.1821,Bolivia,-66.1936,-13.9908
111,GNB,3.145,58.7981,Guinea-Bissau,-15.1804,11.8037
112,TKM,3.088,68.7209,Turkmenistan,58.3794,37.9509
113,IND,2.9690000000000003,69.1529,India,77.225,28.6353
114,NRU,2.927,0.0,Nauru,166.920867,-0.5477
115,VNM,2.899,73.8385,Vietnam,105.825,21.0069
116,LSO,2.881,50.3493,Lesotho,27.7167,-29.5208
117,ISR,2.857,82.17902439024391,Israel,35.2035,31.7717
118,HTI,2.744,61.428200000000004,Haiti,-72.3288,18.5392
119,GMB,2.681,62.4019,"Gambia, The",-16.5885,13.4495
120,HND,2.649,72.19449999999999,Honduras,-87.4667,15.1333
121,LKA,2.644,74.6808,Sri Lanka,79.8528,6.92148
122,FJI,2.568,67.4784,Fiji,178.399,-18.1149
123,SLV,2.568,72.0319,El Salvador,-89.2073,13.7034
124,NAM,2.3240000000000003,59.906000000000006,Namibia,17.0931,-22.5648
125,UZB,2.254,70.3715,Uzbekistan,69.269,41.3052
126,WSM,2.186,72.3968,Samoa,-171.752,-13.8314
127,MWI,1.969,60.7102,Malawi,33.7703,-13.9899
128,ARE,1.967,79.0879,United Arab Emirates,54.3705,24.4764
129,SGP,1.8490000000000002,82.56000000000002,Singapore,103.85,1.28941
130,GTM,1.763,72.00739999999999,Guatemala,-90.5328,14.6248
131,FSM,1.7570000000000001,71.38419999999999,"Micronesia, Fed. Sts.",158.185,6.91771
132,GHA,1.687,63.0295,Ghana,-0.20795,5.57045
133,KEN,1.59,61.81699999999999,Kenya,36.8126,-1.27975
134,VUT,1.581,69.6209,Vanuatu,168.321,-17.7404
135,BHR,1.51,79.382,Bahrain,50.5354,26.1921
136,MMR,1.473,65.1406,Myanmar,95.9562,21.914
137,TUN,1.432,75.69969999999999,Tunisia,10.21,36.7899
138,CIV,1.409,57.31269999999999,Cote d'Ivoire,-4.0305,5.332
139,CAF,1.4049999999999998,52.072500000000005,Central African Republic,21.6407,5.63056
140,BEN,1.402,59.29970000000001,Benin,2.6323,6.4779
141,MDV,1.356,79.25829999999999,Maldives,73.5109,4.1742
142,TUR,1.327,76.4392,Turkiye,32.3606,39.7153
143,TGO,1.279,59.1084,Togo,1.2255,6.1228
144,TUV,1.2710000000000001,64.0755,Tuvalu,179.089567,-8.6314877
145,LBN,1.214,79.0279,Lebanon,35.5134,33.8872
146,MOZ,1.169,57.7124,Mozambique,32.5713,-25.9664
147,PNG,1.123,64.3818,Papua New Guinea,147.194,-9.47357
148,SLB,1.0879999999999999,69.5073,Solomon Islands,159.949,-9.42676
149,ERI,1.0230000000000001,65.696,Eritrea,38.9183,15.3315
150,QAT,1.018,79.89489999999999,Qatar,51.5082,25.2948
151,MDG,0.883,64.37100000000001,Madagascar,45.7167,-20.4667
152,TJK,0.819,69.2308,Tajikistan,68.7864,38.5878
153,ETH,0.763,63.1401,Ethiopia,38.7468,9.02274
154,BRN,0.689,74.77770000000001,Brunei Darussalam,114.946,4.94199
155,COD,0.662,58.3977,"Congo, Dem. Rep.",15.3222,-4.325
156,AZE,0.659,71.34349999999999,Azerbaijan,49.8932,40.3834
157,TCD,0.609,51.41799999999999,Chad,15.0445,12.1048
158,MLI,0.607,58.075599999999994,Mali,-7.50034,13.5667
159,MYS,0.5810000000000001,75.1576,Malaysia,101.684,3.12433
160,DZA,0.5109999999999999,75.1495,Algeria,3.05097,36.7397
161,OMN,0.46799999999999997,77.4125,Oman,58.5874,23.6105
162,KIR,0.45499999999999996,65.998,Kiribati,172.979,1.32905
163,MAR,0.446,72.6557,Morocco,-6.8704,33.9905
164,TON,0.438,70.5822,Tonga,-175.216,-21.136
165,TLS,0.40099999999999997,66.8922,Timor-Leste,125.567,-8.56667
166,DJI,0.33399999999999996,61.747,Djibouti,43.1425,11.5806
167,JOR,0.329,74.9452,Jordan,35.9263,31.9497
168,GIN,0.29900000000000004,58.189699999999995,Guinea,-13.7,9.51667
169,NPL,0.29,68.1326,Nepal,85.3157,27.6939
170,SYR,0.274,68.25,Syrian Arab Republic,36.3119,33.5146
171,SEN,0.211,66.66069999999999,Senegal,-17.4734,14.7247
172,EGY,0.17099999999999999,70.545,"Egypt, Arab Rep.",31.2461,30.0982
173,IRQ,0.164,69.1842,Iraq,44.394,33.3302
174,BTN,0.159,70.07050000000001,Bhutan,89.6177,27.5768
175,COM,0.154,62.693799999999996,Comoros,43.2418,-11.6986
176,NER,0.11699999999999999,60.825900000000004,Niger,2.1073,13.514
177,IDN,0.08299999999999999,69.5561,Indonesia,106.83,-6.19752
178,PAK,0.039,65.5412,Pakistan,72.8,30.5167
179,YEM,0.032,66.45320000000001,"Yemen, Rep.",44.2075,15.352
180,IRN,0.020999999999999998,74.9158,"Iran, Islamic Rep.",51.4447,35.6878
181,AFG,0.01,62.4612,Afghanistan,69.1761,34.5228
182,LBY,0.009,71.9736,Libya,13.1072,32.8578
183,BGD,0.002,70.5294,Bangladesh,90.4113,23.7055
184,SAU,0.0,76.7499,Saudi Arabia,46.6977,24.6748
185,MRT,0.0,64.3428,Mauritania,-15.9824,18.2367
186,KWT,0.0,79.23179999999999,Kuwait,47.9824,29.3721
187,SOM,0.0,54.21560000000001,Somalia,45.3254,2.07515
